problem_name: irregular_poisson_2d
variant: softplus_raw_pu_bd
n_side: 15
n_nodes: 225
h: 0.07142857142857142
kappa: 2.5
jitter: 0.1
support_radius: 0.17857142857142855
seed: 42
phase_a_steps: 1200
phase_b_steps: 1200
lambda_h_max: 0.9999999999995746
lambda_h_mean: 0.9999999999994525
pu_rmse: 5.491303136491249e-13
pu_linf: 7.097655796428626e-13
linear_x_rmse: 0.002954962446129314
linear_y_rmse: 0.00770784084382593
l2_error: 0.026469450131429005
h1_semi_error: 0.6255779144706618
boundary_l2: 0.04266295245565803
