problem_name: sinusoidal_poisson_2d
variant: no_softplus_teacher_reg
n_side: 15
n_nodes: 225
h: 0.07142857142857142
kappa: 2.0
support_radius: 0.14285714285714285
seed: 42
phase_a_steps: 1500
phase_b_steps: 2200
lambda_h_max: 1.0000000000011815
lambda_h_mean: 1.0000000000008284
pu_rmse: 8.294140046522414e-13
pu_linf: 1.1797229859666913e-12
linear_x_rmse: 0.0023882189935225846
linear_y_rmse: 0.00252323501124436
l2_error: 0.03940054671590259
h1_semi_error: 0.40776123138144954
boundary_l2: 0.04409050789244464
